Date : 2026-04-23 02:05:25
Directory : c:\Users\SEBA\Downloads\RiduxOS
Total : 65309 files,  19546492 codes, 4390943 comments, 3118798 blanks, all 27056233 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxgbe\ql_glbl.h                                                                                                            | C++              |         68 |         48 |         10 |        126 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxgbe\ql_hw.c                                                                                                              | C                |      4,135 |        291 |      1,144 |      5,570 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxgbe\ql_hw.h                                                                                                              | C++              |      1,258 |        215 |        295 |      1,768 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxgbe\ql_inline.h                                                                                                          | C++              |        126 |         52 |         36 |        214 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxgbe\ql_ioctl.c                                                                                                           | C                |        489 |         32 |        140 |        661 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxgbe\ql_ioctl.h                                                                                                           | C++              |        163 |         68 |         52 |        283 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxgbe\ql_isr.c                                                                                                             | C                |        713 |         55 |        204 |        972 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxgbe\ql_minidump.c                                                                                                        | C                |     10,931 |         29 |          5 |     10,965 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxgbe\ql_minidump.h                                                                                                        | C++              |        288 |         86 |         92 |        466 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxgbe\ql_misc.c                                                                                                            | C                |      1,084 |         79 |        246 |      1,409 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxgbe\ql_os.c                                                                                                              | C                |      1,687 |         92 |        472 |      2,251 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxgbe\ql_os.h                                                                                                              | C++              |        108 |         38 |         28 |        174 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxgbe\ql_reset.c                                                                                                           | C                |      1,374 |         31 |          5 |      1,410 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxgbe\ql_tmplt.h                                                                                                           | C++              |         70 |         59 |         13 |        142 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxgbe\ql_ver.h                                                                                                             | C++              |          6 |         32 |          4 |         42 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxge\qls_dbg.c                                                                                                             | C                |        234 |         44 |         28 |        306 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxge\qls_dbg.h                                                                                                             | C++              |         43 |         32 |         18 |         93 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxge\qls_def.h                                                                                                             | C++              |        220 |         74 |         81 |        375 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxge\qls_dump.c                                                                                                            | C                |      1,646 |         37 |        286 |      1,969 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxge\qls_dump.h                                                                                                            | C++              |        180 |         31 |         66 |        277 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxge\qls_glbl.h                                                                                                            | C++              |         37 |         45 |         24 |        106 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxge\qls_hw.c                                                                                                              | C                |      1,767 |        117 |        523 |      2,407 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxge\qls_hw.h                                                                                                              | C++              |        719 |        172 |        174 |      1,065 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxge\qls_inline.h                                                                                                          | C++              |         69 |         32 |         13 |        114 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxge\qls_ioctl.c                                                                                                           | C                |         76 |         32 |         16 |        124 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxge\qls_ioctl.h                                                                                                           | C++              |         10 |         35 |          6 |         51 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxge\qls_isr.c                                                                                                             | C                |        284 |         34 |         75 |        393 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxge\qls_os.c                                                                                                              | C                |      1,093 |         90 |        312 |      1,495 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxge\qls_os.h                                                                                                              | C++              |         96 |         35 |         25 |        156 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\qlxge\qls_ver.h                                                                                                             | C++              |          6 |         32 |          4 |         42 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\quicc\quicc_bfe.h                                                                                                           | C++              |         31 |         29 |         13 |         73 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\quicc\quicc_bfe_fdt.c                                                                                                       | C                |         47 |         30 |         14 |         91 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\quicc\quicc_bus.h                                                                                                           | C++              |          7 |         28 |          5 |         40 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\quicc\quicc_core.c                                                                                                          | C                |        290 |         45 |         66 |        401 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\ral\if_ral_pci.c                                                                                                            | C                |        249 |         24 |         48 |        321 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\ral\rt2560.c                                                                                                                | C                |      2,052 |        197 |        496 |      2,745 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\ral\rt2560reg.h                                                                                                             | C++              |        384 |         50 |         54 |        488 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\ral\rt2560var.h                                                                                                             | C++              |        122 |         20 |         23 |        165 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\ral\rt2661.c                                                                                                                | C                |      2,059 |        224 |        491 |      2,774 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\ral\rt2661reg.h                                                                                                             | C++              |        378 |         57 |         52 |        487 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\ral\rt2661var.h                                                                                                             | C++              |        126 |         20 |         27 |        173 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\ral\rt2860.c                                                                                                                | C                |      3,347 |        372 |        618 |      4,337 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\ral\rt2860reg.h                                                                                                             | C++              |      1,084 |        138 |        140 |      1,362 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\ral\rt2860var.h                                                                                                             | C++              |        159 |         23 |         28 |        210 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\armv8rng.c                                                                                                           | C                |         83 |         29 |         24 |        136 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\build.sh                                                                                                             | Shell Script     |         20 |         36 |          1 |         57 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\darn.c                                                                                                               | C                |         78 |         47 |         22 |        147 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\fenestrasX\fx_brng.c                                                                                                 | C                |        143 |        128 |         44 |        315 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\fenestrasX\fx_brng.h                                                                                                 | C++              |         21 |         36 |          8 |         65 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\fenestrasX\fx_hash.h                                                                                                 | C++              |         32 |         29 |         10 |         71 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\fenestrasX\fx_main.c                                                                                                 | C                |        112 |        156 |         28 |        296 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\fenestrasX\fx_pool.c                                                                                                 | C                |        343 |        215 |         60 |        618 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\fenestrasX\fx_pool.h                                                                                                 | C++              |          6 |         26 |          3 |         35 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\fenestrasX\fx_priv.h                                                                                                 | C++              |         18 |         26 |          3 |         47 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\fenestrasX\fx_pub.h                                                                                                  | C++              |          4 |         44 |          4 |         52 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\fenestrasX\fx_rng.c                                                                                                  | C                |        139 |         74 |         35 |        248 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\fenestrasX\fx_rng.h                                                                                                  | C++              |         32 |         31 |          8 |         71 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\fortuna.c                                                                                                            | C                |        370 |        372 |         75 |        817 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\fortuna.h                                                                                                            | C++              |         21 |         26 |          5 |         52 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\hash.c                                                                                                               | C                |        130 |         86 |         30 |        246 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\hash.h                                                                                                               | C++              |         31 |         27 |         12 |         70 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\ivy.c                                                                                                                | C                |        132 |         38 |         28 |        198 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\nehemiah.c                                                                                                           | C                |         84 |         30 |         20 |        134 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\other_algorithm.c                                                                                                    | C                |         85 |        101 |         25 |        211 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\other_algorithm.h                                                                                                    | C++              |         17 |         38 |          5 |         60 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\random_harvestq.c                                                                                                    | C                |        444 |        168 |         80 |        692 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\random_harvestq.h                                                                                                    | C++              |         18 |         28 |          7 |         53 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\random_infra.c                                                                                                       | C                |         46 |         48 |         10 |        104 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\randomdev.c                                                                                                          | C                |        285 |         95 |         51 |        431 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\randomdev.h                                                                                                          | C++              |         57 |         37 |         20 |        114 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\uint128.h                                                                                                            | C++              |         82 |         30 |         16 |        128 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\unit_test.c                                                                                                          | C                |        181 |         44 |         41 |        266 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\random\unit_test.h                                                                                                          | C++              |         52 |         25 |         15 |         92 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rccgpio\rccgpio.c                                                                                                           | C                |        257 |         44 |         70 |        371 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\re\if_re.c                                                                                                                  | C                |      3,042 |        656 |        459 |      4,157 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\ridux\ridux_kmod.c                                                                                                          | C                |         27 |          5 |          6 |         38 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rl\if_rl.c                                                                                                                  | C                |      1,423 |        406 |        269 |      2,098 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rl\if_rlreg.h                                                                                                               | C++              |        746 |        285 |        136 |      1,167 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rndtest\rndtest.c                                                                                                           | C                |        295 |         58 |         45 |        398 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rndtest\rndtest.h                                                                                                           | C++              |         21 |         34 |          6 |         61 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtsx\rtsx.c                                                                                                                 | C                |      2,981 |        459 |        476 |      3,916 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtsx\rtsxreg.h                                                                                                              | C++              |        606 |         72 |        139 |        817 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn.c                                                                                                              | C                |      1,459 |        175 |        328 |      1,962 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_beacon.c                                                                                                       | C                |        185 |         31 |         51 |        267 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_beacon.h                                                                                                       | C++              |          8 |         15 |          4 |         27 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_calib.c                                                                                                        | C                |         75 |         29 |         22 |        126 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_calib.h                                                                                                        | C++              |          4 |         15 |          4 |         23 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_cam.c                                                                                                          | C                |        262 |         31 |         50 |        343 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_cam.h                                                                                                          | C++              |         10 |         15 |          4 |         29 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_debug.h                                                                                                        | C++              |         33 |         18 |          8 |         59 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_efuse.c                                                                                                        | C                |        189 |         25 |         49 |        263 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_efuse.h                                                                                                        | C++              |          5 |         15 |          4 |         24 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_fw.c                                                                                                           | C                |        165 |         25 |         32 |        222 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_fw.h                                                                                                           | C++              |         24 |         28 |          6 |         58 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_nop.h                                                                                                          | C++              |         41 |         15 |         12 |         68 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_ridx.h                                                                                                         | C++              |         57 |         23 |         13 |         93 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_rx.c                                                                                                           | C                |        375 |         45 |         91 |        511 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_rx.h                                                                                                           | C++              |         17 |         15 |          5 |         37 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_task.c                                                                                                         | C                |         79 |         19 |         22 |        120 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_task.h                                                                                                         | C++              |          7 |         15 |          4 |         26 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_tx.c                                                                                                           | C                |        255 |         34 |         49 |        338 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwn_tx.h                                                                                                           | C++              |         11 |         15 |          4 |         30 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwnreg.h                                                                                                           | C++              |        105 |         38 |         26 |        169 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\if_rtwnvar.h                                                                                                           | C++              |        516 |         43 |         75 |        634 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\pci\rtwn_pci_attach.c                                                                                                  | C                |        614 |         60 |        117 |        791 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\pci\rtwn_pci_attach.h                                                                                                  | C++              |         28 |         16 |          8 |         52 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\pci\rtwn_pci_reg.c                                                                                                     | C                |         79 |         18 |         24 |        121 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\pci\rtwn_pci_reg.h                                                                                                     | C++              |         10 |         15 |          4 |         29 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\pci\rtwn_pci_rx.c                                                                                                      | C                |        282 |         49 |         68 |        399 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\pci\rtwn_pci_rx.h                                                                                                      | C++              |          7 |         15 |          4 |         26 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\pci\rtwn_pci_tx.c                                                                                                      | C                |        196 |         26 |         48 |        270 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\pci\rtwn_pci_tx.h                                                                                                      | C++              |          5 |         15 |          4 |         24 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\pci\rtwn_pci_var.h                                                                                                     | C++              |         96 |         29 |         19 |        144 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\pci\r88ee.h                                                                                                   | C++              |         19 |         23 |          7 |         49 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\pci\r88ee_attach.c                                                                                            | C                |        177 |         24 |         40 |        241 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\pci\r88ee_init.c                                                                                              | C                |        173 |         53 |         60 |        286 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\pci\r88ee_reg.h                                                                                               | C++              |          5 |         15 |          4 |         24 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\pci\r88ee_rx.c                                                                                                | C                |         99 |         20 |         23 |        142 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e.h                                                                                                        | C++              |         43 |         34 |         18 |         95 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_beacon.c                                                                                                 | C                |         36 |         15 |          9 |         60 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_calib.c                                                                                                  | C                |        294 |         35 |         63 |        392 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_chan.c                                                                                                   | C                |         99 |         24 |         28 |        151 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_fw.c                                                                                                     | C                |        165 |         30 |         32 |        227 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_fw_cmd.h                                                                                                 | C++              |         48 |         24 |         12 |         84 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_init.c                                                                                                   | C                |         48 |         18 |         15 |         81 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_led.c                                                                                                    | C                |         36 |         19 |         11 |         66 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_priv.h                                                                                                   | C++              |        185 |         30 |         14 |        229 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_reg.h                                                                                                    | C++              |         72 |         39 |         15 |        126 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_rf.c                                                                                                     | C                |         31 |         18 |          9 |         58 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_rom.c                                                                                                    | C                |         51 |         18 |         15 |         84 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_rom_defs.h                                                                                               | C++              |          7 |         15 |          6 |         28 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_rom_image.h                                                                                              | C++              |         44 |         18 |         10 |         72 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_rx.c                                                                                                     | C                |        180 |         22 |         33 |        235 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_rx_desc.h                                                                                                | C++              |         64 |         24 |         12 |        100 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_tx.c                                                                                                     | C                |         45 |         18 |         14 |         77 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\r88e_tx_desc.h                                                                                                | C++              |          9 |         22 |          7 |         38 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\usb\r88eu.h                                                                                                   | C++              |         12 |         25 |          6 |         43 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\usb\r88eu_attach.c                                                                                            | C                |        166 |         21 |         38 |        225 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\usb\r88eu_init.c                                                                                              | C                |        186 |         58 |         59 |        303 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8188e\usb\r88eu_reg.h                                                                                               | C++              |          5 |         18 |          4 |         27 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8192c\pci\r92ce.h                                                                                                   | C++              |         29 |         31 |         12 |         72 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8192c\pci\r92ce_attach.c                                                                                            | C                |        191 |         32 |         41 |        264 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8192c\pci\r92ce_calib.c                                                                                             | C                |        294 |         34 |         59 |        387 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8192c\pci\r92ce_fw.c                                                                                                | C                |         37 |         22 |         14 |         73 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8192c\pci\r92ce_init.c                                                                                              | C                |        206 |         54 |         61 |        321 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8192c\pci\r92ce_led.c                                                                                               | C                |         36 |         18 |         12 |         66 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8192c\pci\r92ce_priv.h                                                                                              | C++              |        146 |         25 |          9 |        180 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8192c\pci\r92ce_reg.h                                                                                               | C++              |         62 |         29 |         11 |        102 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8192c\pci\r92ce_rx.c                                                                                                | C                |         86 |         23 |         21 |        130 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8192c\pci\r92ce_rx_desc.h                                                                                           | C++              |         14 |         20 |          7 |         41 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8192c\pci\r92ce_tx.c                                                                                                | C                |         76 |         19 |         18 |        113 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8192c\pci\r92ce_tx_desc.h                                                                                           | C++              |         23 |         20 |         12 |         55 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8192c\r92c.h                                                                                                        | C++              |         70 |         35 |         19 |        124 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\sys\dev\rtwn\rtl8192c\r92c_attach.c                                                                                                 | C                |         47 |         19 |         12 |         78 |
